 FIPS,"Age-Adjusted Incidence Rate(Ê) - cases per 100,000",Average Annual Count,Recent Trend
*,62.4,214614,falling
1001,74.9,43,stable
1003,66.9,170,stable
1005,74.6,25,stable
1007,86.4,23,stable
1009,69.7,51,stable
1011,65.8,9,stable
1013,58.3,17,stable
1015,84.2,120,stable
1017,75.4,34,falling
1019,82.4,32,stable
1021,73.9,39,stable
1023,49.2,10,stable
1025,69.5,23,stable
1027,83.3,16,stable
1029,74.9,14,stable
1031,71.5,43,stable
1033,75.9,57,stable
1035,73.5,14,stable
1037,82.6,14,stable
1039,83,44,stable
1041,61.5,11,stable
1043,69.6,73,stable
1045,76.7,44,stable
1047,76.2,39,stable
1049,60.8,51,stable
1051,78.1,66,stable
1053,75.5,36,stable
1055,81.9,110,stable
1057,77.3,19,stable
1059,72.4,28,stable
1061,90.3,35,stable
1063,87.9,10,stable
1065,71,14,stable
1067,66.5,17,falling
1069,70.8,88,stable
1071,80.9,58,stable
1073,65.1,482,falling
1075,80.4,17,stable
1077,69.3,87,stable
1079,88.1,37,stable
1081,59.4,71,stable
1083,73.4,69,stable
1085,57.6,8,stable
1087,57.9,15,stable
1089,64.8,236,falling
1091,61.6,17,stable
1093,74.2,33,stable
1095,79.4,90,stable
1097,75.4,347,stable
1099,62.3,19,stable
1101,61,144,falling
1103,80.4,116,stable
1105,83.1,11,stable
1107,65.6,18,stable
1109,61.8,22,stable
1111,75.5,24,stable
1113,78.7,47,stable
1115,74.7,72,stable
1117,57.1,108,stable
1119,55.5,9,stable
1121,74,74,stable
1123,70.5,41,stable
1125,72.3,135,stable
1127,98.3,89,stable
1129,74.8,16,stable
1131,73.2,11,stable
1133,90.8,31,stable
2013,* ,3 or fewer,*
2016,* ,3 or fewer,*
2020,61.5,131,stable
2050,62.7,6,stable
2060,* ,3 or fewer,*
2068,* ,3 or fewer,*
2070,* ,3 or fewer,*
2090,58.1,36,stable
2100,* ,3 or fewer,*
2110,35.1,9,stable
2122,64.9,39,stable
2130,88.3,12,stable
2150,74.7,7,stable
2164,* ,3 or fewer,*
2170,69.7,51,stable
2180,103.6,6,stable
2185,153.4,6,stable
2188,67.6,3,*
2201,81.4,4,stable
2220,44,4,stable
2232,* ,3 or fewer,*
2240,76.8,5,stable
2261,66.1,6,stable
2270,* ,3 or fewer,*
2280,78.8,6,stable
2282,* ,3 or fewer,*
2290,58.3,3,*
4001,22.9,16,rising
4003,46.9,84,stable
4005,36.7,39,stable
4007,54.3,52,stable
4009,45.5,16,stable
4011,64,6,stable
4012,54.4,25,stable
4013,52.2,2059,falling
4015,76.6,280,stable
4017,39.6,46,stable
4019,50.9,628,stable
4021,45.5,201,falling
4023,36.1,19,stable
4025,51.9,203,stable
4027,48,115,stable
5001,85.9,21,stable
5003,77,23,stable
5005,85.6,71,stable
5007,56.4,129,stable
5009,67.7,35,stable
5011,86.3,13,stable
5013,82.5,6,stable
5015,59.1,25,stable
5017,76.4,12,stable
5019,71.6,19,stable
5021,108.7,26,stable
5023,83.6,38,stable
5025,77.5,9,stable
5027,72,21,stable
5029,75,21,stable
5031,74.6,74,stable
5033,79.1,56,stable
5035,75.6,37,stable
5037,77.5,18,stable
5039,82.2,9,stable
5041,79.2,13,stable
5043,77.3,17,falling
5045,75.9,78,stable
5047,77.1,19,stable
5049,64.7,14,stable
5051,80.6,121,stable
5053,96.1,21,stable
5055,89.2,45,stable
5057,60.6,17,stable
5059,94.2,41,stable
5061,96.2,16,stable
5063,82.3,38,stable
5065,55.9,13,stable
5067,104.4,24,stable
5069,97.5,84,stable
5071,97.2,29,falling
5073,98.1,12,falling
5075,102.7,25,stable
5077,57,8,stable
5079,63.4,10,stable
5081,79.5,14,stable
5083,87,27,stable
5085,91.9,62,stable
5087,67.8,14,stable
5089,82.7,26,stable
5091,81.2,41,stable
5093,73.6,36,stable
5095,89.5,11,stable
5097,67.5,11,stable
5099,69.2,9,stable
5101,63.9,9,stable
5103,84,30,stable
5105,98.8,14,stable
5107,88.1,23,stable
5109,87.8,13,stable
5111,114,36,stable
5113,67.1,22,stable
5115,86.3,59,stable
5117,89,12,stable
5119,68,277,stable
5121,83.9,21,stable
5123,65.2,20,stable
5125,73.9,100,stable
5127,91.5,15,stable
5129,72.1,10,stable
5131,78.2,108,stable
5133,70.4,12,stable
5135,89.3,26,stable
5137,66.5,14,stable
5139,89,46,stable
5141,65.1,19,stable
5143,67.1,119,stable
5145,91.2,81,stable
5147,108.5,11,stable
5149,88.1,24,stable
6001,46,687,falling
6003,* ,3 or fewer,*
6005,58.7,38,stable
6007,61.4,169,stable
6009,52.3,41,stable
6011,56,11,stable
6013,49.2,554,falling
6015,78.4,25,stable
6017,50,116,stable
6019,50.8,411,stable
6021,61.2,19,stable
6023,56.4,86,stable
6025,44.3,69,stable
6027,45.7,13,stable
6029,55.7,371,stable
6031,48.8,54,stable
6033,73.7,70,stable
6035,60.9,19,stable
6037,39.9,3701,falling
6039,51.8,76,stable
6041,41.6,145,falling
6043,54.6,17,stable
6045,52.2,62,stable
6047,56.9,120,falling
6049,43.7,6,stable
6051,24.6,3,*
6053,42.6,163,stable
6055,53.3,92,falling
6057,47.3,75,stable
6059,44.1,1326,falling
6061,49.6,222,stable
6063,44.2,15,stable
6065,47.2,1031,stable
6067,56.9,793,stable
6069,40.2,18,stable
6071,49.5,807,falling
6073,49,1485,falling
6075,49,459,falling
6077,56.8,353,stable
6079,46.9,161,stable
6081,45.3,375,falling
6083,42.1,189,stable
6085,41.1,705,stable
6087,37.6,99,stable
6089,62.5,154,stable
6091,* ,3 or fewer,*
6093,60.5,44,stable
6095,58.1,246,stable
6097,49.5,288,falling
6099,57.4,273,stable
6101,56.3,56,stable
6103,65.2,54,falling
6105,66.6,15,stable
6107,47.9,174,falling
6109,58,52,stable
6111,41.5,344,falling
6113,42.3,74,stable
6115,68.1,44,stable
8001,52.6,182,stable
8003,47.9,7,stable
8005,47.5,253,stable
8007,31.7,6,falling
8009,78.2,5,stable
8011,44,4,stable
8013,35.5,94,stable
8014,48.4,23,stable
8015,36.9,11,stable
8017,* ,3 or fewer,*
8019,38.1,3,*
8021,34.7,4,stable
8023,* ,3 or fewer,*
8025,* ,3 or fewer,*
8027,59.5,4,stable
8029,46.3,23,falling
8031,48.5,264,stable
8033,* ,3 or fewer,*
8035,37.1,75,stable
8037,28.3,9,stable
8039,47.5,10,stable
8041,50.3,282,falling
8043,56.4,38,stable
8045,43.2,19,stable
8047,* ,3 or fewer,*
8049,47.5,6,stable
8051,24.8,3,*
8053,* ,3 or fewer,*
8055,59.2,8,stable
8057,* ,3 or fewer,*
8059,43.7,262,stable
8061,* ,3 or fewer,*
8063,55.1,6,stable
8065,* ,3 or fewer,*
8067,34.4,19,stable
8069,39.7,124,stable
8071,46.9,10,stable
8073,53.5,4,stable
8075,36.4,10,stable
8077,56.1,102,stable
8079,* ,3 or fewer,*
8081,40,6,stable
8083,40.2,15,stable
8085,49.6,28,stable
8087,49.5,16,stable
8089,40.5,11,stable
8091,* ,3 or fewer,*
8093,35.8,8,falling
8095,53,4,stable
8097,24.1,4,rising
8099,67.3,10,stable
8101,49.8,99,stable
8103,* ,3 or fewer,*
8105,29.2,5,stable
8107,31.5,6,stable
8109,60.6,4,stable
8111,* ,3 or fewer,*
8113,* ,3 or fewer,*
8115,* ,3 or fewer,*
8117,14.8,4,*
8119,41.1,11,stable
8121,* ,3 or fewer,*
8123,45.7,101,stable
8125,62.5,8,stable
9001,54.9,571,falling
9003,62,662,falling
9005,62.5,160,stable
9007,65.7,144,stable
9009,70.2,718,falling
9011,68.7,224,stable
9013,62.7,98,stable
9015,65,86,stable
10001,79.2,147,stable
10003,67.3,387,stable
10005,74.2,239,stable
11001,59,351,stable
12001,67.8,160,stable
12003,99.5,27,stable
12005,88.4,185,stable
12007,82.1,28,stable
12009,74.2,647,falling
12011,53.5,1129,falling
12013,78.2,15,stable
12015,62.3,233,falling
12017,79.7,244,stable
12019,79.2,161,stable
12021,43.3,268,falling
12023,88.2,77,stable
12027,57.7,28,stable
12029,100,26,stable
12031,78.1,685,stable
12033,78.4,281,stable
12035,67.7,120,stable
12037,93.4,16,stable
12039,66.4,38,stable
12041,74.3,17,stable
12043,54.9,13,stable
12045,92.6,20,stable
12047,67.8,12,stable
12049,69,20,stable
12051,65.2,25,stable
12053,74.9,241,stable
12055,73.3,155,stable
12057,69.7,895,falling
12059,71.2,20,stable
12061,67,180,stable
12063,48.4,31,stable
12065,42.5,9,stable
12067,97.3,9,stable
12069,76,400,stable
12071,59.2,651,stable
12073,54.8,130,stable
12075,103.5,67,stable
12077,73.3,6,stable
12079,54.8,14,stable
12081,59,328,stable
12083,82,493,falling
12085,59.6,177,stable
12086,44.4,1310,stable
12087,54.6,62,stable
12089,81.2,83,stable
12091,71.8,153,stable
12093,93.3,48,stable
12095,57.6,588,stable
12097,54.7,147,stable
12099,54.1,1183,stable
12101,75.9,552,stable
12103,68.9,1032,stable
12105,74.4,631,falling
12107,97.2,106,stable
12109,65.2,166,stable
12111,64.5,277,stable
12113,74.9,130,stable
12115,57.6,479,stable
12117,54.2,246,falling
12119,65.3,180,falling
12121,87.2,53,stable
12123,84.4,25,stable
12125,203.7,35,stable
12127,70.8,568,stable
12129,95.9,31,stable
12131,74.3,57,stable
12133,74.7,23,stable
13001,74.4,15,stable
13003,59.4,5,stable
13005,87.5,11,stable
13007,72.9,3,*
13009,73.5,36,stable
13011,65.2,13,stable
13013,89.6,55,stable
13015,91.3,91,stable
13017,84,18,stable
13019,78.2,18,stable
13021,79.4,134,stable
13023,72.3,11,stable
13025,87.8,18,stable
13027,76.9,16,stable
13029,84.3,22,stable
13031,78.6,44,stable
13033,85.9,21,stable
13035,95.7,25,stable
13037,63.4,4,stable
13039,67.4,29,stable
13043,82.9,11,stable
13045,83.9,88,stable
13047,65.6,50,stable
13049,60,9,stable
13051,65.2,183,stable
13053,84.3,3,*
13055,101.5,31,stable
13057,73.2,135,stable
13059,61.8,52,stable
13061,64.1,3,*
13063,65.1,115,falling
13065,86.9,7,stable
13067,60.3,341,falling
13069,79.5,34,stable
13071,89.5,44,stable
13073,61.4,73,stable
13075,90,17,stable
13077,65,78,stable
13079,100.7,16,stable
13081,72.3,21,stable
13083,79.7,17,stable
13085,74.1,21,stable
13087,70.4,23,stable
13089,53.2,311,falling
13091,81.3,20,stable
13093,58.6,10,stable
13095,73.4,72,stable
13097,81.1,90,stable
13099,61.5,9,stable
13101,* ,3 or fewer,*
13103,85.2,41,stable
13105,73.4,20,stable
13107,67.6,18,stable
13109,68.8,9,stable
13111,73.2,29,stable
13113,47.4,57,stable
13115,81.1,92,stable
13117,60.6,90,stable
13119,81.4,25,stable
13121,54.5,431,falling
13123,76.1,32,stable
13125,* ,3 or fewer,*
13127,71.9,73,stable
13129,94.7,55,stable
13131,74,23,stable
13133,69.9,19,*
13135,51.8,288,falling
13137,64.4,35,stable
13139,61.2,108,stable
13141,38.8,5,*
13143,94.4,33,falling
13145,62,24,stable
13147,69,25,stable
13149,104.6,15,stable
13151,60.3,102,stable
13153,73.2,96,stable
13155,83.4,10,stable
13157,78.4,50,stable
13159,78.7,12,*
13161,76.2,13,stable
13163,62.8,14,*
13165,68.6,7,stable
13167,65.4,8,stable
13169,79.9,27,stable
13171,86.5,18,stable
13173,77.2,8,stable
13175,69.5,41,stable
13177,83.2,19,stable
13179,76.8,30,stable
13181,65.3,7,stable
13183,88.9,10,stable
13185,65.3,62,stable
13187,72.3,24,stable
13189,69.5,18,stable
13191,55,11,stable
13193,69,11,stable
13195,90.4,31,stable
13197,64.6,7,falling
13199,66.8,19,stable
13201,89.1,8,stable
13205,85.1,23,stable
13207,72.7,24,stable
13209,71.7,7,stable
13211,65.5,16,*
13213,103.1,42,stable
13215,70.3,134,stable
13217,78.9,69,stable
13219,46.8,15,stable
13221,75.4,14,stable
13223,77.7,83,stable
13225,77.9,22,stable
13227,82.3,34,stable
13229,80.1,18,stable
13231,75.6,15,stable
13233,102,48,stable
13235,50.6,8,stable
13237,74.4,23,*
13239,110.8,5,stable
13241,67.1,18,stable
13243,56.6,6,stable
13245,72.7,148,falling
13247,60.7,49,stable
13249,69.9,4,stable
13251,79.1,15,stable
13253,66.4,9,stable
13255,74.3,55,stable
13257,76.8,27,stable
13259,65.5,4,stable
13261,63.1,22,stable
13263,73.2,7,stable
13265,* ,3 or fewer,*
13267,100.8,26,stable
13269,54.2,6,stable
13271,55.1,11,stable
13273,63,8,stable
13275,74.5,41,stable
13277,71.4,31,stable
13279,74,23,stable
13281,62.4,15,stable
13283,78.5,6,stable
13285,71.1,52,stable
13287,80.4,9,stable
13289,91.8,12,stable
13291,70.4,30,stable
13293,87.8,31,stable
13295,84.3,72,stable
13297,67.9,61,stable
13299,70.6,32,stable
13301,84.9,7,*
13303,68.2,17,*
13305,76.2,25,stable
13307,* ,3 or fewer,*
13309,62.8,5,stable
13311,69.8,27,stable
13313,77.6,79,stable
13315,64.9,7,stable
13317,66,10,stable
13319,79.9,11,stable
13321,70.8,19,stable
15001,44.9,107,stable
15003,48.3,550,stable
15005,* ,3 or fewer,*
15007,45.2,39,stable
15009,43.2,80,stable
16001,52.2,191,stable
16003,69.5,5,stable
16005,41,32,stable
16007,* ,3 or fewer,*
16009,79,10,stable
16011,38.7,18,stable
16013,22.6,5,stable
16015,69.2,6,stable
16017,54.3,32,stable
16019,35.7,35,stable
16021,46.3,7,stable
16023,* ,3 or fewer,*
16025,* ,3 or fewer,*
16027,56.1,99,stable
16029,* ,3 or fewer,*
16031,34,8,stable
16033,* ,3 or fewer,*
16035,55.4,8,stable
16037,52.4,4,stable
16039,72.4,17,stable
16041,* ,3 or fewer,*
16043,40.4,6,stable
16045,67.1,17,stable
16047,66.9,12,stable
16049,48.2,14,stable
16051,33.9,7,stable
16053,48,10,stable
16055,56.6,96,stable
16057,50.6,17,stable
16059,46.5,7,stable
16061,66.5,4,stable
16063,* ,3 or fewer,*
16065,* ,3 or fewer,*
16067,54.8,13,stable
16069,69.3,38,stable
16071,* ,3 or fewer,*
16073,40.7,5,stable
16075,64.8,18,stable
16077,41.4,3,*
16079,98.7,20,stable
16081,* ,3 or fewer,*
16083,53.4,47,stable
16085,41.3,6,stable
16087,68.3,11,stable
17001,74.1,68,stable
17003,93.5,11,stable
17005,70.2,15,stable
17007,66.3,36,stable
17009,81.4,6,stable
17011,69.6,34,stable
17013,81.4,6,stable
17015,54,14,stable
17017,89.7,15,stable
17019,62.4,107,stable
17021,94.1,45,stable
17023,75.5,17,stable
17025,79.5,15,stable
17027,63.6,29,stable
17029,80.4,48,stable
17031,63.4,3359,falling
17033,88.9,24,stable
17035,89.1,13,stable
17037,72.8,63,stable
17039,94.3,21,stable
17041,66.3,17,stable
17043,56.1,529,falling
17045,76.6,20,stable
17047,88.7,9,stable
17049,67.5,29,stable
17051,58,16,stable
17053,66.8,14,stable
17055,103.4,59,stable
17057,74.9,38,stable
17059,87.9,8,falling
17061,72.7,14,stable
17063,90,45,stable
17065,85.2,11,stable
17067,74.4,21,stable
17069,90.3,6,stable
17071,78.2,9,stable
17073,74.9,52,stable
17075,72,31,stable
17077,69,41,stable
17079,67.3,9,stable
17081,92.7,46,falling
17083,78.7,23,stable
17085,55.9,22,stable
17087,83.6,15,stable
17089,58.9,266,stable
17091,73.6,94,stable
17093,54.6,45,stable
17095,69.1,53,stable
17097,58.2,379,stable
17099,76.4,113,stable
17101,88.2,19,stable
17103,66.9,31,falling
17105,81.6,40,stable
17107,90.7,34,stable
17109,63.1,23,stable
17111,65.3,185,falling
17113,64.1,97,stable
17115,96.6,140,falling
17117,79.5,52,stable
17119,83.5,265,falling
17121,91.5,49,stable
17123,58.5,12,stable
17125,92.3,20,stable
17127,100.9,22,stable
17129,75.9,13,stable
17131,76.7,19,stable
17133,60.9,24,stable
17135,86.5,34,stable
17137,77.6,36,stable
17139,56.9,11,stable
17141,66.7,45,stable
17143,84,180,stable
17145,74.4,21,stable
17147,79.8,18,stable
17149,68.4,17,stable
17151,105.5,7,falling
17153,113.1,10,stable
17155,73.5,7,stable
17157,78.6,33,stable
17159,81.6,19,rising
17161,66.8,127,stable
17163,75.8,219,stable
17165,91.8,33,stable
17167,77.6,183,stable
17169,82.9,9,stable
17171,83.2,6,stable
17173,77.1,25,stable
17175,77.3,7,stable
17177,63.8,43,stable
17179,87.2,151,falling
17181,102.7,26,stable
17183,86.4,92,stable
17185,91.6,15,falling
17187,74,17,stable
17189,74.1,15,stable
17191,89.2,22,stable
17193,81.2,18,falling
17195,71.8,57,stable
17197,72,414,falling
17199,97.5,85,stable
17201,74,252,stable
17203,61,29,stable
18001,50.2,19,rising
18003,61.9,227,stable
18005,77.8,69,stable
18007,82.7,9,stable
18009,74.9,13,stable
18011,67,39,stable
18013,61.8,14,stable
18015,66.1,17,stable
18017,89.5,42,stable
18019,88.1,107,stable
18021,73.8,25,stable
18023,76.2,29,stable
18025,94.6,13,stable
18027,62.8,23,stable
18029,82.3,48,stable
18031,69.6,21,stable
18033,68.5,33,stable
18035,79.9,108,stable
18037,55,28,stable
18039,70.2,144,stable
18041,87.4,29,stable
18043,79.3,67,stable
18045,82.3,20,stable
18047,64.7,18,stable
18049,83.8,23,stable
18051,70,29,stable
18053,85.5,78,stable
18055,81.1,35,stable
18057,46.7,102,stable
18059,83.1,65,stable
18061,90.7,43,rising
18063,69.9,98,falling
18065,76.6,49,stable
18067,75,81,stable
18069,65,29,stable
18071,81.4,42,stable
18073,85.6,33,stable
18075,68.9,18,stable
18077,81.7,32,stable
18079,97.9,30,stable
18081,67.9,101,stable
18083,76,37,stable
18085,71.6,64,stable
18087,56.4,21,stable
18089,74,412,stable
18091,77.2,103,stable
18093,89.5,55,stable
18095,81.8,133,stable
18097,79.7,682,stable
18099,67.1,39,stable
18101,71.5,10,stable
18103,77.1,34,stable
18105,66.9,81,stable
18107,70,33,stable
18109,83.9,65,stable
18111,75.3,15,stable
18113,69,35,stable
18115,123.2,10,stable
18117,85.4,22,stable
18119,85,24,stable
18121,75.1,17,stable
18123,101.2,24,stable
18125,66.6,12,stable
18127,73.6,133,stable
18129,60.3,19,stable
18131,71.1,13,stable
18133,95.1,41,stable
18135,83.1,29,stable
18137,75.6,27,stable
18139,80.8,18,stable
18141,71.5,212,falling
18143,91.8,26,stable
18145,81.8,43,stable
18147,77.9,21,stable
18149,93.5,29,stable
18151,71,31,rising
18153,81.8,22,stable
18155,84.7,11,stable
18157,64,91,stable
18159,73.3,16,stable
18161,65.2,7,stable
18163,79.6,169,stable
18165,92.6,20,stable
18167,80.4,96,stable
18169,64.3,28,stable
18171,66,7,falling
18173,66.7,47,stable
18175,96.2,33,stable
18177,85.2,77,stable
18179,52.4,19,stable
18181,76.2,26,stable
18183,63.8,26,stable
19001,65.2,8,stable
19003,68.9,4,stable
19005,39.9,9,stable
19007,78.5,15,rising
19009,42.4,4,stable
19011,67.5,22,stable
19013,72.5,108,stable
19015,61.3,21,stable
19017,41.6,14,stable
19019,82.8,21,stable
19021,40.9,10,stable
19023,45.4,10,stable
19025,54.6,9,stable
19027,60.8,18,stable
19029,73.2,15,stable
19031,66.5,16,stable
19033,65.8,43,stable
19035,47.6,10,stable
19037,52.9,10,stable
19039,70.6,9,rising
19041,57.8,13,stable
19043,60.3,16,stable
19045,64.1,42,stable
19047,54.8,12,stable
19049,61.6,38,stable
19051,53.6,6,stable
19053,65,7,stable
19055,38.4,9,stable
19057,86.7,49,stable
19059,59.6,18,stable
19061,59.4,70,falling
19063,69.8,10,stable
19065,59.9,19,stable
19067,65.7,16,stable
19069,54.7,8,rising
19071,76.2,8,stable
19073,63.7,9,rising
19075,48.7,9,stable
19077,55.6,9,stable
19079,64.7,14,stable
19081,58.8,9,stable
19083,58.5,16,stable
19085,86.4,18,stable
19087,70.4,18,stable
19089,41.9,6,stable
19091,54.5,9,stable
19093,55.6,6,stable
19095,47.5,11,stable
19097,66.1,18,stable
19099,72.4,36,stable
19101,49.5,11,stable
19103,50.5,53,stable
19105,57.8,17,stable
19107,68.1,10,stable
19109,58,14,stable
19111,73.2,36,stable
19113,65.7,152,falling
19115,64.1,9,stable
19117,60.1,8,stable
19119,45.2,7,stable
19121,58.2,11,stable
19123,79.1,22,stable
19125,57.4,24,stable
19127,65.8,35,falling
19129,73.1,13,stable
19131,48.2,9,stable
19133,58.3,9,stable
19135,74.8,9,stable
19137,59,10,stable
19139,62.8,31,stable
19141,53.2,12,stable
19143,52.1,5,stable
19145,98,23,stable
19147,61.1,9,stable
19149,54.9,18,stable
19151,52.4,6,stable
19153,75.3,309,stable
19155,84.6,94,stable
19157,43.4,12,stable
19159,46.1,4,*
19161,57.4,10,stable
19163,72.7,134,stable
19165,52.4,10,stable
19167,43.1,16,stable
19169,56,43,stable
19171,65.3,16,stable
19173,57.9,6,stable
19175,74.3,13,stable
19177,75.4,9,rising
19179,78.5,36,stable
19181,69.5,37,stable
19183,52.9,16,stable
19185,63.7,6,stable
19187,67.6,34,stable
19189,61.3,10,rising
19191,36,10,stable
19193,71.5,79,stable
19195,45.3,5,stable
19197,56.1,12,stable
20001,_ ,_,_
20003,_ ,_,_
20005,_ ,_,_
20007,_ ,_,_
20009,_ ,_,_
20011,_ ,_,_
20013,_ ,_,_
20015,_ ,_,_
20017,_ ,_,_
20019,_ ,_,_
20021,_ ,_,_
20023,_ ,_,_
20025,_ ,_,_
20027,_ ,_,_
20029,_ ,_,_
20031,_ ,_,_
20033,_ ,_,_
20035,_ ,_,_
20037,_ ,_,_
20039,_ ,_,_
20041,_ ,_,_
20043,_ ,_,_
20045,_ ,_,_
20047,_ ,_,_
20049,_ ,_,_
20051,_ ,_,_
20053,_ ,_,_
20055,_ ,_,_
20057,_ ,_,_
20059,_ ,_,_
20061,_ ,_,_
20063,_ ,_,_
20065,_ ,_,_
20067,_ ,_,_
20069,_ ,_,_
20071,_ ,_,_
20073,_ ,_,_
20075,_ ,_,_
20077,_ ,_,_
20079,_ ,_,_
20081,_ ,_,_
20083,_ ,_,_
20085,_ ,_,_
20087,_ ,_,_
20089,_ ,_,_
20091,_ ,_,_
20093,_ ,_,_
20095,_ ,_,_
20097,_ ,_,_
20099,_ ,_,_
20101,_ ,_,_
20103,_ ,_,_
20105,_ ,_,_
20107,_ ,_,_
20109,_ ,_,_
20111,_ ,_,_
20113,_ ,_,_
20115,_ ,_,_
20117,_ ,_,_
20119,_ ,_,_
20121,_ ,_,_
20123,_ ,_,_
20125,_ ,_,_
20127,_ ,_,_
20129,_ ,_,_
20131,_ ,_,_
20133,_ ,_,_
20135,_ ,_,_
20137,_ ,_,_
20139,_ ,_,_
20141,_ ,_,_
20143,_ ,_,_
20145,_ ,_,_
20147,_ ,_,_
20149,_ ,_,_
20151,_ ,_,_
20153,_ ,_,_
20155,_ ,_,_
20157,_ ,_,_
20159,_ ,_,_
20161,_ ,_,_
20163,_ ,_,_
20165,_ ,_,_
20167,_ ,_,_
20169,_ ,_,_
20171,_ ,_,_
20173,_ ,_,_
20175,_ ,_,_
20177,_ ,_,_
20179,_ ,_,_
20181,_ ,_,_
20183,_ ,_,_
20185,_ ,_,_
20187,_ ,_,_
20189,_ ,_,_
20191,_ ,_,_
20193,_ ,_,_
20195,_ ,_,_
20197,_ ,_,_
20199,_ ,_,_
20201,_ ,_,_
20203,_ ,_,_
20205,_ ,_,_
20207,_ ,_,_
20209,_ ,_,_
21001,91.2,21,stable
21003,82.9,20,stable
21005,95.1,23,stable
21007,94.3,11,stable
21009,106.9,58,stable
21011,109,16,stable
21013,99.5,37,stable
21015,86,90,stable
21017,93.4,24,stable
21019,92.7,61,stable
21021,77.6,29,stable
21023,120.6,12,stable
21025,105.7,18,stable
21027,110.2,29,stable
21029,90.9,70,stable
21031,87.2,14,rising
21033,103.9,19,stable
21035,79.1,35,stable
21037,94.5,93,stable
21039,95.2,7,stable
21041,120.7,15,stable
21043,103,35,stable
21045,108.6,23,stable
21047,84.9,53,falling
21049,93.4,40,stable
21051,118.6,28,stable
21053,111.7,16,stable
21055,76.6,10,stable
21057,96.4,10,stable
21059,110.2,130,stable
21061,85.6,14,stable
21063,73.8,8,stable
21065,124.6,24,stable
21067,74,206,stable
21069,90.5,16,stable
21071,149.4,73,falling
21073,93,56,stable
21075,112.4,11,stable
21077,104,9,stable
21079,97.8,21,stable
21081,95.8,23,stable
21083,85.8,43,stable
21085,129.7,43,stable
21087,86.4,14,stable
21089,107.4,54,stable
21091,81.9,9,stable
21093,101.5,104,stable
21095,127.6,48,stable
21097,95.8,23,stable
21099,114.5,27,stable
21101,97.8,54,stable
21103,109.3,21,stable
21105,80,6,stable
21107,89.9,55,stable
21109,118.3,20,stable
21111,89.6,759,stable
21113,89,44,stable
21115,113,33,stable
21117,90.3,145,stable
21119,116.1,23,stable
21121,125,50,falling
21123,74.6,14,stable
21125,89.1,61,stable
21127,113.9,22,stable
21129,117.7,11,stable
21131,151.8,22,stable
21133,118.5,37,stable
21135,112.6,19,stable
21137,98.5,31,stable
21139,113.1,16,stable
21141,103.5,36,falling
21143,86.4,12,stable
21145,80.9,72,stable
21147,157.5,31,stable
21149,101.7,14,stable
21151,91.6,76,stable
21153,109.7,16,rising
21155,100.8,22,stable
21157,82.9,40,stable
